win 45, loss 36 
0: [-3600, 8.591528866275233e-05]
1: [4.811714451413707e-05, 82.56015032385537]
2: [0.00021495947103256086, 306.4003758096384]
3: [0.0003007321532129126, 32.000939524096005]
4: [0.0013434966939533943, 180.00234881024]
5: [0.004463267221581413, 0.005872025599999997]
6: [0.012582912000000057, 40.014680064000004]
7: [0.026343249018879966, 200.03670016]
8: [0.09175040000000001, 0]
9: [0, 0]
win 52, loss 29 
0: [-2900, 16.688128000000003]
1: [0.6193152000000002, 40.8192]
2: [1.5482880000000003, 18.048000000000002]
3: [1.720320000000001, 85.12]
4: [9.6768, 312.8]
5: [24.192, 132.0]
6: [10.240000000000002, 120.0]
7: [25.6, 240.0]
8: [96.0, 700]
9: [0, 0]
